Icarus Keywords / UAT Crosswalk by Katie Frey (https://orcid.org/0000-0001-9891-4465),,,,
Subject Source: Icarus Keywords,,Version May 2013,https://www.elsevier.com/__data/promis_misc/yicar_key_words_may2013.pdf,
Predicate Source: SKOS Simple Knowledge Organization System Reference,,Version 20090818,https://www.w3.org/TR/2009/REC-skos-reference-20090818/#mapping,
Object Source: Unified Astronomy Thesaurus,,Version 4.0.1,https://github.com/astrothesaurus/UAT/releases/tag/v.4.0.1,
,,,,
Icarus Key Word,SKOS Mapping Property,UAT Concept,UAT URI,
"Abundances, atmospheres",narrowMatch,Chemical abundances,http://astrothesaurus.org/uat/224,
"Abundances, atmospheres",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Abundances, interiors",narrowMatch,Chemical abundances,http://astrothesaurus.org/uat/224,
"Abundances, interiors",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
Accretion,exactMatch,Accretion,http://astrothesaurus.org/uat/14,
Adaptive optics,(no match),,,
Aeolian processes,(no match),,,
Aeronomy,exactMatch,Aeronomy,http://astrothesaurus.org/uat/22,
Asteroid AnneFrank,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Braille,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Ceres,exactMatch,Ceres,http://astrothesaurus.org/uat/219,
Asteroid Dactyl,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Eros,exactMatch,Eros,http://astrothesaurus.org/uat/2182,
Asteroid Gaspra,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Ida,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Itokawa,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Masursky,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Mathilde,broadMatch,Asteroids,http://astrothesaurus.org/uat/72,
Asteroid Vesta,exactMatch,Vesta,http://astrothesaurus.org/uat/2183,
Asteroids,exactMatch,Asteroids,http://astrothesaurus.org/uat/72,
"Asteroids, composition",narrowMatch,Asteroids,http://astrothesaurus.org/uat/72,
"Asteroids, composition",narrowMatch,Chemical abundances,http://astrothesaurus.org/uat/224,
"Asteroids, dynamics",exactMatch,Asteroid dynamics,http://astrothesaurus.org/uat/2210,
"Asteroids, rotation",exactMatch,Asteroid rotation,http://astrothesaurus.org/uat/2211,
"Asteroids, surfaces",exactMatch,Asteroid surfaces,http://astrothesaurus.org/uat/2209,
Astrobiology,exactMatch,Astrobiology,http://astrothesaurus.org/uat/74,
Astrometry,exactMatch,Astrometry,http://astrothesaurus.org/uat/80,
"Atmospheres, chemistry",exactMatch,Atmospheric composition,http://astrothesaurus.org/uat/2120,
"Atmospheres, composition",exactMatch,Atmospheric composition,http://astrothesaurus.org/uat/2120,
"Atmospheres, dynamics",(no match),,,
"Atmospheres, evolution",(no match),,,
"Atmospheres, structure",(no match),,,
Aurorae,exactMatch,Aurorae,http://astrothesaurus.org/uat/2192,
Callisto,broadMatch,Galilean satellites,http://astrothesaurus.org/uat/627,
Celestial mechanics,exactMatch,Celestial mechanics,http://astrothesaurus.org/uat/211,
Centaurs,exactMatch,Centaur group,http://astrothesaurus.org/uat/215,
Charon,broadMatch,Plutonian satellites,http://astrothesaurus.org/uat/2202,
Collisional physics,(no match),,,
Comet Borrelly,broadMatch,Comets,http://astrothesaurus.org/uat/280,
Comet Giacobini-Zinner,broadMatch,Comets,http://astrothesaurus.org/uat/280,
Comet Grigg-Skjellerup,broadMatch,Comets,http://astrothesaurus.org/uat/280,
Comet Hale-Bopp,broadMatch,Comets,http://astrothesaurus.org/uat/280,
Comet Halley,exactMatch,Comet Halley,http://astrothesaurus.org/uat/2181,
Comet Tempel-1,broadMatch,Comets,http://astrothesaurus.org/uat/280,
Comet Wild-2,broadMatch,Comets,http://astrothesaurus.org/uat/280,
Comets,exactMatch,Comets,http://astrothesaurus.org/uat/280,
"Comets, coma",exactMatch,Comae,http://astrothesaurus.org/uat/271,
"Comets, composition",narrowMatch,Chemical abundances,http://astrothesaurus.org/uat/224,
"Comets, composition",narrowMatch,Comets,http://astrothesaurus.org/uat/280,
"Comets, dust",closeMatch,Coma dust,http://astrothesaurus.org/uat/2159,
"Comets, dynamics",exactMatch,Comet dynamics,http://astrothesaurus.org/uat/2213,
"Comets, nucleus",exactMatch,Comet nuclei,http://astrothesaurus.org/uat/2160,
"Comets, origin",exactMatch,Comet origins,http://astrothesaurus.org/uat/2203,
"Comets, plasma",closeMatch,Ionized coma gases,http://astrothesaurus.org/uat/277,
Cosmic rays,exactMatch,Cosmic rays,http://astrothesaurus.org/uat/329,
Cosmochemistry,exactMatch,Cosmochemistry,http://astrothesaurus.org/uat/331,
Cratering,(no match),,,
Data reduction techniques,exactMatch,Astronomy data reduction,http://astrothesaurus.org/uat/1861,
Debris disks,exactMatch,Debris disks,http://astrothesaurus.org/uat/363,
Disks,narrowMatch,Circumstellar disk,http://astrothesaurus.org/uat/235,
Disks,narrowMatch,Debris disks,http://astrothesaurus.org/uat/363,
Disks,narrowMatch,Galaxy accretion disks,http://astrothesaurus.org/uat/562,
Disks,narrowMatch,Galaxy disk,http://astrothesaurus.org/uat/589,
Disks,narrowMatch,Milky way disk,http://astrothesaurus.org/uat/1050,
Disks,narrowMatch,Protoplanetary disks,http://astrothesaurus.org/uat/1300,
Disks,narrowMatch,Relativistic disks,http://astrothesaurus.org/uat/1388,
Disks,narrowMatch,Stellar accretion disks,http://astrothesaurus.org/uat/1579,
Disks,narrowMatch,Galaxy stellar disks,http://astrothesaurus.org/uat/1594,
Earth,exactMatch,Earth (planet),http://astrothesaurus.org/uat/439,
Eclipses,exactMatch,Eclipses,http://astrothesaurus.org/uat/442,
Enceladus,broadMatch,Saturnian satellites,http://astrothesaurus.org/uat/1427,
Europa,broadMatch,Galilean satellites,http://astrothesaurus.org/uat/627,
Exobiology,exactMatch,Astrobiology,http://astrothesaurus.org/uat/74,
Experimental techniques,exactMatch,Experimental techniques,http://astrothesaurus.org/uat/2078,
Extra-solar planets,exactMatch,Exoplanets,http://astrothesaurus.org/uat/498,
Gamma ray spectroscopy,(no match),,,
Ganymede,broadMatch,Galilean satellites,http://astrothesaurus.org/uat/627,
Geological processes,(no match),,,
Geophysics,(no match),,,
Hubble Space Telescope observations,narrowMatch,Hubble Space Telescope,http://astrothesaurus.org/uat/761,
Iapetus,broadMatch,Saturnian satellites,http://astrothesaurus.org/uat/1427,
Ices,exactMatch,Surface ices,http://astrothesaurus.org/uat/2117,
"Ices, IR spectroscopy",(no match),,,
"Ices, mechanical properties",(no match),,,
"Ices, UV spectroscopy",(no match),,,
Image processing,(no match),,,
Impact processes,(no match),,,
"In Memoriam, obituary",(no match),,,
Infrared observations,relatedMatch,Infrared sources,http://astrothesaurus.org/uat/786,
Infrared observations,relatedMatch,Infrared astronomy,http://astrothesaurus.org/uat/793,
Instrumentation,exactMatch,Astronomical instrumentation,http://astrothesaurus.org/uat/799,
Interiors,narrowMatch,Comet interiors,http://astrothesaurus.org/uat/272,
Interiors,narrowMatch,Lunar interior,http://astrothesaurus.org/uat/959,
Interiors,narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
Interplanetary dust,exactMatch,Interplanetary dust,http://astrothesaurus.org/uat/821,
Interplanetary medium,exactMatch,Interplanetary medium,http://astrothesaurus.org/uat/825,
"Invited papers, Prize Lectures",(no match),,,
Io,broadMatch,Galilean satellites,http://astrothesaurus.org/uat/627,
Ionospheres,exactMatch,Planetary ionospheres,http://astrothesaurus.org/uat/2185,
Irregular satellites,exactMatch,Irregular satellites,http://astrothesaurus.org/uat/2027,
Jovian planets,exactMatch,Solar system gass giant planets,http://astrothesaurus.org/uat/1191,
Jupiter,exactMatch,Jupiter,http://astrothesaurus.org/uat/2027,
"Jupiter, atmosphere",narrowMatch,Jupiter,http://astrothesaurus.org/uat/873,
"Jupiter, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Jupiter, interior",narrowMatch,Jupiter,http://astrothesaurus.org/uat/873,
"Jupiter, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Jupiter, magnetosphere",narrowMatch,Jupiter,http://astrothesaurus.org/uat/873,
"Jupiter, magnetosphere",narrowMatch,Planetary magnetospheres,http://astrothesaurus.org/uat/997,
"Jupiter, rings",narrowMatch,Jupiter,http://astrothesaurus.org/uat/873,
"Jupiter, rings",narrowMatch,Planetary rings,http://astrothesaurus.org/uat/1254,
"Jupiter, satellites",exactMatch,Jovian satellites,http://astrothesaurus.org/uat/872,
Kuiper belt,exactMatch,Kuiper belt,http://astrothesaurus.org/uat/893,
Lightning,exactMatch,Lightning,http://astrothesaurus.org/uat/2193,
Magnetic fields,exactMatch,Magnetic fields,http://astrothesaurus.org/uat/994,
Magnetospheres,narrowMatch,Planetary magnetospheres,http://astrothesaurus.org/uat/997,
Mars,exactMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, atmosphere",narrowMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Mars, climate",narrowMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, climate",narrowMatch,Planetary climates,http://astrothesaurus.org/uat/2184,
"Mars, interior",narrowMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Mars, polar caps",narrowMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, polar caps",narrowMatch,Polar caps,http://astrothesaurus.org/uat/1273,
"Mars, polar geology",narrowMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, polar geology",relatedMatch,Polar caps,http://astrothesaurus.org/uat/1273,
"Mars, satellites",exactMatch,Martian satellites,http://astrothesaurus.org/uat/1009,
"Mars, surface",narrowMatch,Mars,http://astrothesaurus.org/uat/1007,
"Mars, surface",narrowMatch,Planetary surfaces,http://astrothesaurus.org/uat/2113,
Mercury,exactMatch,Mercury (planet),http://astrothesaurus.org/uat/1024,
"Mercury, atmosphere",narrowMatch,Mercury (planet),http://astrothesaurus.org/uat/1024,
"Mercury, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Mercury, interior",narrowMatch,Mercury (planet),http://astrothesaurus.org/uat/1024,
"Mercury, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Mercury, surface",narrowMatch,Mercury (planet),http://astrothesaurus.org/uat/1024,
"Mercury, surface",narrowMatch,Planetary surfaces,http://astrothesaurus.org/uat/2113,
Meteorites,exactMatch,Meteorites,http://astrothesaurus.org/uat/1038,
Meteorology,(no match),,,
Meteors,exactMatch,Meteors,http://astrothesaurus.org/uat/1041,
Mineralogy,narrowMatch,Lunar mineralogy,http://astrothesaurus.org/uat/962,
Moon,exactMatch,The Moon,http://astrothesaurus.org/uat/1692,
"Moon, interior",exactMatch,Lunar interior,http://astrothesaurus.org/uat/959,
"Moon, surface",exactMatch,Lunar surface,http://astrothesaurus.org/uat/974,
Near-Earth objects,exactMatch,Near-Earth objects,http://astrothesaurus.org/uat/1092,
Neptune,exactMatch,Neptune,http://astrothesaurus.org/uat/1096,
"Neptune, atmosphere",narrowMatch,Neptune,http://astrothesaurus.org/uat/1096,
"Neptune, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Neptune, interior",narrowMatch,Neptune,http://astrothesaurus.org/uat/1096,
"Neptune, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Neptune, magnetosphere",narrowMatch,Planetary magnetospheres,http://astrothesaurus.org/uat/997,
"Neptune, magnetosphere",narrowMatch,Neptune,http://astrothesaurus.org/uat/1096,
"Neptune, rings",narrowMatch,Neptune,http://astrothesaurus.org/uat/1096,
"Neptune, rings",narrowMatch,Planetary rings,http://astrothesaurus.org/uat/1254,
"Neptune, satellites",exactMatch,Neptunian satellites,http://astrothesaurus.org/uat/1098,
Occultations,exactMatch,Occultation,http://astrothesaurus.org/uat/1148,
Orbit determination,exactMatch,Orbit determination,http://astrothesaurus.org/uat/1175,
Organic chemistry,(no match),,,
"Origin, Solar System",relatedMatch,Solar system formation,http://astrothesaurus.org/uat/1530,
Photochemistry,(no match),,,
Photometry,exactMatch,Photometry,http://astrothesaurus.org/uat/1234,
Planetary dynamics,exactMatch,Planetary dynamics,http://astrothesaurus.org/uat/2173,
Planetary formation,exactMatch,Planet formation,http://astrothesaurus.org/uat/1241,
Planetary rings,exactMatch,Planetary rings,http://astrothesaurus.org/uat/1254,
Planet-disk interactions,exactMatch,Planetary-disk interactions,http://astrothesaurus.org/uat/2204,
Planetesimals,exactMatch,Planetesimals,http://astrothesaurus.org/uat/1259,
"Planets, migration",exactMatch,Planetary migration,http://astrothesaurus.org/uat/2206,
Pluto,exactMatch,Pluto,http://astrothesaurus.org/uat/1267,
"Pluto, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Pluto, atmosphere",narrowMatch,Pluto,http://astrothesaurus.org/uat/1267,
"Pluto, satellites",exactMatch,Plutonian satellites,http://astrothesaurus.org/uat/2202,
"Pluto, surface",narrowMatch,Pluto,http://astrothesaurus.org/uat/1267,
"Pluto, surface",narrowMatch,Planetary surfaces,http://astrothesaurus.org/uat/2113,
Polarimetry,exactMatch,Polarimetry,http://astrothesaurus.org/uat/1278,
Prebiotic chemistry,exactMatch,Pre-biotic astrochemistry,http://astrothesaurus.org/uat/2079,
Prebiotic environments,(no match),,,
Radar observations,closeMatch,Remote sensing,http://astrothesaurus.org/uat/2191,
Radiative transfer,exactMatch,Radiative transfer,http://astrothesaurus.org/uat/1335,
Radio observations,relatedMatch,Radio sources,http://astrothesaurus.org/uat/1338,
Radio observations,relatedMatch,Radio astronmy,http://astrothesaurus.org/uat/1358,
"Reasonances, rings",(no match),,,
"Reasonances, spin-orbit",(no match),,,
Regoliths,(no match),,,
"Resonances, orbital",exactMatch,Orbital resonances,http://astrothesaurus.org/uat/1181,
Rotational dynamics,(no match),,,
Satellites of asteroids,exactMatch,Asteroid satellites,http://astrothesaurus.org/uat/2207,
"Satellites, atmospheres",exactMatch,Natural satellite atmospheres,http://astrothesaurus.org/uat/2214,
"Satellites, composition",(no match),,,
"Satellites, dynamics",exactMatch,Natural satellite dynamics,http://astrothesaurus.org/uat/2212,
"Satellites, formation",exactMatch,Natural satellite formation,http://astrothesaurus.org/uat/1425,
"Satellites, general",exactMatch,Natural satellites (Solar system),http://astrothesaurus.org/uat/1089,
"Satellites, shapes",(no match),,,
"Satellites, surfaces",exactMatch,Natural satellite surfaces,http://astrothesaurus.org/uat/2208,
Saturn,exactMatch,Saturn,http://astrothesaurus.org/uat/1426,
"Saturn, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Saturn, atmosphere",narrowMatch,Saturn,http://astrothesaurus.org/uat/1426,
"Saturn, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Saturn, interior",narrowMatch,Saturn,http://astrothesaurus.org/uat/1426,
"Saturn, magnetosphere",narrowMatch,Planetary magnetospheres,http://astrothesaurus.org/uat/997,
"Saturn, magnetosphere",narrowMatch,Saturn,http://astrothesaurus.org/uat/1426,
"Saturn, rings",narrowMatch,Planetary rings,http://astrothesaurus.org/uat/1254,
"Saturn, rings",narrowMatch,Saturn,http://astrothesaurus.org/uat/1426,
"Saturn, satellites",exactMatch,Saturnian satellites,http://astrothesaurus.org/uat/1427,
Search for Extraterrestrial Life,closeMatch,Search for extraterrestrial intelligence,http://astrothesaurus.org/uat/2127,
Search for Extraterrestrial Life,closeMatch,biosignatures,http://astrothesaurus.org/uat/2018,
Solar Nebula,exactMatch,Solar nebulae,http://astrothesaurus.org/uat/1508,
Solar radiation,exactMatch,Solar radiation,http://astrothesaurus.org/uat/1521,
Solar wind,exactMatch,Solar wind,http://astrothesaurus.org/uat/1534,
Spectrophotometry,exactMatch,Spectrophotometry,http://astrothesaurus.org/uat/1556,
Spectroscopy,exactMatch,Spectroscopy,http://astrothesaurus.org/uat/1558,
Tectonics,exactMatch,Tectonics,http://astrothesaurus.org/uat/2175,
Terrestrial planets,exactMatch,Solar system terrestrial planets,http://astrothesaurus.org/uat/797,
Thermal histories,(no match),,,
"Tides, atmospheric",exactMatch,Atmospheric tides,http://astrothesaurus.org/uat/118,
"Tides, solid body",(no match),,,
Titan,exactMatch,Titan,http://astrothesaurus.org/uat/2186,
"Titan, atmosphere",narrowMatch,Titan,http://astrothesaurus.org/uat/2186,
"Titan, atmosphere",narrowMatch,Natural satellite atmospheres,http://astrothesaurus.org/uat/2214,
"Titan, clouds",narrowMatch,Titan,http://astrothesaurus.org/uat/2186,
"Titan, hydrology",narrowMatch,Titan,http://astrothesaurus.org/uat/2186,
"Titan, interior",narrowMatch,Titan,http://astrothesaurus.org/uat/2186,
"Titan, surface",narrowMatch,Titan,http://astrothesaurus.org/uat/2186,
"Titan, surface",narrowMatch,Natural satellite surfaces,http://astrothesaurus.org/uat/2208,
Trans-neptunian objects,exactMatch,Trans-Neptunian objects,http://astrothesaurus.org/uat/1705,
Triton,exactMatch,Triton,http://astrothesaurus.org/uat/2187,
Trojan asteroids,exactMatch,Trojan asteroids,http://astrothesaurus.org/uat/1715,
Ultraviolet observations,relatedMatch,Ultraviolet astronomy,http://astrothesaurus.org/uat/1736,
Ultraviolet observations,relatedMatch,Ultraviolet sources,http://astrothesaurus.org/uat/1741,
Uranus,exactMatch,Uranus,http://astrothesaurus.org/uat/1751,
"Uranus, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Uranus, atmosphere",narrowMatch,Uranus,http://astrothesaurus.org/uat/1751,
"Uranus, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Uranus, interior",narrowMatch,Uranus,http://astrothesaurus.org/uat/1751,
"Uranus, magnetosphere",narrowMatch,Planetary magnetospheres,http://astrothesaurus.org/uat/997,
"Uranus, magnetosphere",narrowMatch,Uranus,http://astrothesaurus.org/uat/1751,
"Uranus, rings",narrowMatch,Planetary rings,http://astrothesaurus.org/uat/1254,
"Uranus, rings",narrowMatch,Uranus,http://astrothesaurus.org/uat/1751,
"Uranus, satellites",exactMatch,Uranian satellites,http://astrothesaurus.org/uat/1750,
Venus,exactMatch,Venus,http://astrothesaurus.org/uat/1763,
"Venus, atmosphere",narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244,
"Venus, atmosphere",narrowMatch,Venus,http://astrothesaurus.org/uat/1763,
"Venus, interior",narrowMatch,Planetary interior,http://astrothesaurus.org/uat/1248,
"Venus, interior",narrowMatch,Venus,http://astrothesaurus.org/uat/1763,
"Venus, surface",narrowMatch,Venus,http://astrothesaurus.org/uat/1763,
"Venus, surface",narrowMatch,Planetary surfaces,http://astrothesaurus.org/uat/2113,
Volcanism,exactMatch,Volcanism,http://astrothesaurus.org/uat/2174,
Zodiacal light,exactMatch,Zodiacal cloud,http://astrothesaurus.org/uat/1845,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
