ASK / UAT Crosswalk by Katie Frey (https://orcid.org/0000-0001-9891-4465),,,,
Subject Source: Astronomy Subject Keywords,,Version 2013,https://journals.aas.org/authors/keywords2013.html,
Predicate Source: SKOS Simple Knowledge Organization System Reference,,Version 20090818,https://www.w3.org/TR/2009/REC-skos-reference-20090818/#mapping,
Object Source: Unified Astronomy Thesaurus,,Version 4.0.1,https://github.com/astrothesaurus/UAT/releases/tag/v.4.0.1,
,,,,
ASK Heading,ASK Term,SKOS Mapping Property,UAT Concept,UAT URI
Astro Databases,astronomical databases: miscellaneous,exactMatch,Astronomy databases,http://astrothesaurus.org/uat/83
Astro Databases,atlases,narrowMatch,Star atlases,http://astrothesaurus.org/uat/1566
Astro Databases,catalogs,exactMatch,Catalogs,http://astrothesaurus.org/uat/205
Astro Databases,surveys,exactMatch,Surveys,http://astrothesaurus.org/uat/1671
Astro Databases,virtual observatory tools,relatedMatch,Virtual observatories,http://astrothesaurus.org/uat/1774
Celestial Mech,astrometry,exactMatch,Astrometry,http://astrothesaurus.org/uat/80
Celestial Mech,celestial mechanics,exactMatch,Celestial mechanics,http://astrothesaurus.org/uat/211
Celestial Mech,eclipses,exactMatch,Eclipses,http://astrothesaurus.org/uat/442
Celestial Mech,ephemerides,exactMatch,Ephemerides,http://astrothesaurus.org/uat/464
Celestial Mech,occultations,exactMatch,Occultation,http://astrothesaurus.org/uat/1148
Celestial Mech,parallaxes,exactMatch,Parallax,http://astrothesaurus.org/uat/1197
Celestial Mech,proper motions,exactMatch,Proper motions,http://astrothesaurus.org/uat/1295
Celestial Mech,time,relatedMatch,Relaxation time,http://astrothesaurus.org/uat/1394
Celestial Mech,time,relatedMatch,E-folding time,http://astrothesaurus.org/uat/425
Celestial Mech,time,relatedMatch,Hubble time,http://astrothesaurus.org/uat/762
Cosmology,(cosmology:) cosmic background radiation,exactMatch,Cosmic background radiation,http://astrothesaurus.org/uat/317
Cosmology,(cosmology:) cosmic background radiation,relatedMatch,Cosmic microwave background radiation,http://astrothesaurus.org/uat/322
Cosmology,(cosmology:) cosmological parameters,exactMatch,Cosmological parameters,http://astrothesaurus.org/uat/339
Cosmology,"(cosmology:) dark ages, reionization, first stars",relatedMatch,Population III stars,http://astrothesaurus.org/uat/1285
Cosmology,"(cosmology:) dark ages, reionization, first stars",relatedMatch,Reionization,http://astrothesaurus.org/uat/1383
Cosmology,(cosmology:) dark energy,exactMatch,Dark energy,http://astrothesaurus.org/uat/351
Cosmology,(cosmology:) dark matter,narrowMatch,Warm dark matter,http://astrothesaurus.org/uat/1787
Cosmology,(cosmology:) dark matter,narrowMatch,Cold dark matter,http://astrothesaurus.org/uat/265
Cosmology,(cosmology:) dark matter,exactMatch,Dark matter,http://astrothesaurus.org/uat/353
Cosmology,(cosmology:) dark matter,narrowMatch,Hot dark matter,http://astrothesaurus.org/uat/750
Cosmology,(cosmology:) diffuse radiation,exactMatch,Diffuse radiation,http://astrothesaurus.org/uat/383
Cosmology,(cosmology:) distance scale,exactMatch,Stellar distance,http://astrothesaurus.org/uat/1595
Cosmology,(cosmology:) distance scale,relatedMatch,Distance indicators,http://astrothesaurus.org/uat/394
Cosmology,(cosmology:) distance scale,relatedMatch,Distance measure,http://astrothesaurus.org/uat/395
Cosmology,(cosmology:) early universe,exactMatch,Early universe,http://astrothesaurus.org/uat/435
Cosmology,(cosmology:) inflation,relatedMatch,Inflationary universe,http://astrothesaurus.org/uat/784
Cosmology,(cosmology:) large-scale structure of universe,exactMatch,Large-scale structure of the universe,http://astrothesaurus.org/uat/902
Cosmology,(cosmology:) primordial nucleosynthesis,relatedMatch,Big Bang nucleosynthesis,http://astrothesaurus.org/uat/151
Cosmology,cosmology: miscellaneous,exactMatch,Cosmology,http://astrothesaurus.org/uat/343
Cosmology,cosmology: observations,exactMatch,Observational cosmology,http://astrothesaurus.org/uat/1146
Cosmology,cosmology: theory,relatedMatch,Big Bang theory,http://astrothesaurus.org/uat/152
Cosmology,cosmology: theory,relatedMatch,Steady-state theory,http://astrothesaurus.org/uat/1574
Cosmology,cosmology: theory,relatedMatch,Cosmological perturbation theory,http://astrothesaurus.org/uat/341
Galaxies,(galaxies:) BL Lacertae objects: general,exactMatch,BL Lacertae objects,http://astrothesaurus.org/uat/158
Galaxies,(galaxies:) BL Lacertae objects: individual,(no match),,
Galaxies,(galaxies:) intergalactic medium,narrowMatch,Warm-hot intergalactic medium,http://astrothesaurus.org/uat/1786
Galaxies,(galaxies:) intergalactic medium,narrowMatch,Cool intergalactic medium,http://astrothesaurus.org/uat/303
Galaxies,(galaxies:) intergalactic medium,narrowMatch,Hot intergalactic medium,http://astrothesaurus.org/uat/751
Galaxies,(galaxies:) intergalactic medium,relatedMatch,Intergalactic gas,http://astrothesaurus.org/uat/812
Galaxies,(galaxies:) intergalactic medium,exactMatch,Intergalactic medium,http://astrothesaurus.org/uat/813
Galaxies,(galaxies:) intergalactic medium,relatedMatch,Intergalactic medium phases,http://astrothesaurus.org/uat/814
Galaxies,(galaxies:) Local Group,exactMatch,Local Group,http://astrothesaurus.org/uat/929
Galaxies,(galaxies:) Magellanic Clouds,narrowMatch,Small Magellanic Cloud,http://astrothesaurus.org/uat/1468
Galaxies,(galaxies:) Magellanic Clouds,narrowMatch,Large Magellanic Cloud,http://astrothesaurus.org/uat/903
Galaxies,(galaxies:) Magellanic Clouds,exactMatch,Magellanic Clouds,http://astrothesaurus.org/uat/990
Galaxies,(galaxies:) Magellanic Clouds,relatedMatch,Magellanic Stream,http://astrothesaurus.org/uat/991
Galaxies,(galaxies:) quasars: absorption lines,relatedMatch,Quasar absorption line spectroscopy,http://astrothesaurus.org/uat/1317
Galaxies,(galaxies:) quasars: absorption lines,partial match,Broad-absorption line quasar,http://astrothesaurus.org/uat/183
Galaxies,(galaxies:) quasars: emission lines,(no match),,
Galaxies,(galaxies:) quasars: general,exactMatch,Quasars,http://astrothesaurus.org/uat/1319
Galaxies,(galaxies:) quasars: general,narrowMatch,Radio loud quasars,http://astrothesaurus.org/uat/1349
Galaxies,(galaxies:) quasars: general,narrowMatch,Radio quiet quasars,http://astrothesaurus.org/uat/1354
Galaxies,(galaxies:) quasars: general,narrowMatch,X-ray quasars,http://astrothesaurus.org/uat/1821
Galaxies,(galaxies:) quasars: individual,exactMatch,Quasars,http://astrothesaurus.org/uat/1319
Galaxies,(galaxies:) quasars: individual,relatedMatch,Double quasars,http://astrothesaurus.org/uat/406
Galaxies,(galaxies:) quasars: supermassive black holes,relatedMatch,Supermassive black holes,http://astrothesaurus.org/uat/1663
Galaxies,galaxies: abundances,exactMatch,Galaxy abundances,http://astrothesaurus.org/uat/574
Galaxies,galaxies: active,exactMatch,Active galaxies,http://astrothesaurus.org/uat/17
Galaxies,galaxies: bulges,relatedMatch,Galactic bulge,http://astrothesaurus.org/uat/2041
Galaxies,galaxies: bulges,exactMatch,Galaxy bulges,http://astrothesaurus.org/uat/578
Galaxies,galaxies: clusters: general,exactMatch,Galaxy clusters,http://astrothesaurus.org/uat/584
Galaxies,galaxies: clusters: individual,relatedMatch,Virgo Cluster,http://astrothesaurus.org/uat/1772
Galaxies,galaxies: clusters: individual,relatedMatch,Virgo Supercluster,http://astrothesaurus.org/uat/1773
Galaxies,galaxies: clusters: intracluster medium,exactMatch,Intracluster medium,http://astrothesaurus.org/uat/858
Galaxies,galaxies: distances and redshifts,relatedMatch,High-redshift galaxy clusters,http://astrothesaurus.org/uat/2007
Galaxies,galaxies: distances and redshifts,relatedMatch,Galaxy distances,http://astrothesaurus.org/uat/590
Galaxies,galaxies: distances and redshifts,relatedMatch,High-redshift galaxies,http://astrothesaurus.org/uat/734
Galaxies,galaxies: dwarf,narrowMatch,Nucleated dwarf galaxies,http://astrothesaurus.org/uat/1130
Galaxies,galaxies: dwarf,narrowMatch,Blue compact dwarf galaxies,http://astrothesaurus.org/uat/165
Galaxies,galaxies: dwarf,narrowMatch,Compact dwarf galaxies,http://astrothesaurus.org/uat/281
Galaxies,galaxies: dwarf,narrowMatch,Draco dwarf galaxy,http://astrothesaurus.org/uat/408
Galaxies,galaxies: dwarf,narrowMatch,Dwarf elliptical galaxies,http://astrothesaurus.org/uat/415
Galaxies,galaxies: dwarf,exactMatch,Dwarf galaxies,http://astrothesaurus.org/uat/416
Galaxies,galaxies: dwarf,narrowMatch,Dwarf irregular galaxies,http://astrothesaurus.org/uat/417
Galaxies,galaxies: dwarf,narrowMatch,Dwarf spheroidal galaxies,http://astrothesaurus.org/uat/420
Galaxies,"galaxies: elliptical and lenticular, cD",relatedMatch,Sculptor dwarf elliptical galaxy,http://astrothesaurus.org/uat/1436
Galaxies,"galaxies: elliptical and lenticular, cD",relatedMatch,cD galaxies,http://astrothesaurus.org/uat/209
Galaxies,"galaxies: elliptical and lenticular, cD",relatedMatch,Dwarf elliptical galaxies,http://astrothesaurus.org/uat/415
Galaxies,"galaxies: elliptical and lenticular, cD",relatedMatch,Elliptical galaxies,http://astrothesaurus.org/uat/456
Galaxies,"galaxies: elliptical and lenticular, cD",relatedMatch,Giant elliptical galaxies,http://astrothesaurus.org/uat/651
Galaxies,"galaxies: elliptical and lenticular, cD",relatedMatch,Lenticular galaxies,http://astrothesaurus.org/uat/915
Galaxies,galaxies: evolution,exactMatch,Galaxy evolution,http://astrothesaurus.org/uat/594
Galaxies,galaxies: formation,exactMatch,Galaxy formation,http://astrothesaurus.org/uat/595
Galaxies,galaxies: fundamental parameters,partial match,Galaxy physics,http://astrothesaurus.org/uat/612
Galaxies,galaxies: general,exactMatch,Galaxies,http://astrothesaurus.org/uat/573
Galaxies,galaxies: groups: general,exactMatch,Galaxy groups,http://astrothesaurus.org/uat/597
Galaxies,galaxies: groups: individual,relatedMatch,Galaxy groups,http://astrothesaurus.org/uat/597
Galaxies,galaxies: groups: individual,relatedMatch,Hickson compact group,http://astrothesaurus.org/uat/729
Galaxies,galaxies: groups: individual,relatedMatch,Local Group,http://astrothesaurus.org/uat/929
Galaxies,galaxies: halos,exactMatch,Galaxy stellar halos,http://astrothesaurus.org/uat/598
Galaxies,galaxies: high-redshift,exactMatch,High-redshift galaxies,http://astrothesaurus.org/uat/734
Galaxies,galaxies: individual,narrowMatch,Milky Way Galaxy,http://astrothesaurus.org/uat/1054
Galaxies,galaxies: individual,narrowMatch,Sagittarius dwarf spheroidal galaxy,http://astrothesaurus.org/uat/1423
Galaxies,galaxies: individual,narrowMatch,Sculptor dwarf elliptical galaxy,http://astrothesaurus.org/uat/1436
Galaxies,galaxies: individual,narrowMatch,Triangulum Galaxy,http://astrothesaurus.org/uat/1712
Galaxies,galaxies: individual,narrowMatch,Ursa Minor dwarf spheroidal galaxy,http://astrothesaurus.org/uat/1753
Galaxies,galaxies: individual,narrowMatch,Andromeda Galaxy,http://astrothesaurus.org/uat/39
Galaxies,galaxies: individual,narrowMatch,Draco dwarf galaxy,http://astrothesaurus.org/uat/408
Galaxies,galaxies: individual,narrowMatch,Fornax dwarf spheroidal galaxy,http://astrothesaurus.org/uat/548
Galaxies,galaxies: interactions,exactMatch,Galaxy interactions,http://astrothesaurus.org/uat/600
Galaxies,galaxies: irregular,exactMatch,Irregular galaxies,http://astrothesaurus.org/uat/864
Galaxies,galaxies: ISM,exactMatch,Interstellar medium,http://astrothesaurus.org/uat/847
Galaxies,galaxies: jets,exactMatch,Galaxy jets,http://astrothesaurus.org/uat/601
Galaxies,galaxies: kinematics and dynamics,relatedMatch,Galaxy dynamics,http://astrothesaurus.org/uat/591
Galaxies,galaxies: kinematics and dynamics,relatedMatch,Galaxy kinematics,http://astrothesaurus.org/uat/602
Galaxies,"galaxies: luminosity function, mass function",relatedMatch,Stellar mass functions,http://astrothesaurus.org/uat/1612
Galaxies,"galaxies: luminosity function, mass function",relatedMatch,Initial mass function,http://astrothesaurus.org/uat/796
Galaxies,"galaxies: luminosity function, mass function",relatedMatch,Luminosity function,http://astrothesaurus.org/uat/942
Galaxies,galaxies: magnetic fields,exactMatch,Galaxy magnetic fields,http://astrothesaurus.org/uat/604
Galaxies,galaxies: nuclei,exactMatch,Galaxy nuclei,http://astrothesaurus.org/uat/609
Galaxies,galaxies: peculiar,(no match),,
Galaxies,galaxies: photometry,exactMatch,Galaxy photometry,http://astrothesaurus.org/uat/611
Galaxies,galaxies: Seyfert,exactMatch,Seyfert galaxies,http://astrothesaurus.org/uat/1447
Galaxies,galaxies: spiral,narrowMatch,Barred spiral galaxies,http://astrothesaurus.org/uat/136
Galaxies,galaxies: spiral,exactMatch,Spiral galaxies,http://astrothesaurus.org/uat/1560
Galaxies,galaxies: spiral,narrowMatch,Unbarred spiral galaxies,http://astrothesaurus.org/uat/1745
Galaxies,galaxies: star clusters: general,exactMatch,Star clusters,http://astrothesaurus.org/uat/1567
Galaxies,galaxies: star clusters: general,relatedMatch,Stellar associations,http://astrothesaurus.org/uat/1582
Galaxies,galaxies: star clusters: individual,(no match),,
Galaxies,galaxies: star formation,relatedMatch,Star formation,http://astrothesaurus.org/uat/1569
Galaxies,galaxies: starburst,exactMatch,Starburst galaxies,http://astrothesaurus.org/uat/1570
Galaxies,galaxies: statistics,exactMatch,Galaxy counts,http://astrothesaurus.org/uat/588
Galaxies,galaxies: stellar content,exactMatch,Galaxy stellar content,http://astrothesaurus.org/uat/621
Galaxies,galaxies: structure,exactMatch,Galaxy structure,http://astrothesaurus.org/uat/622
General,"editorials, notices",(no match),,
General,"errata, addenda",(no match),,
General,extraterrestrial intelligence,relatedMatch,Astrobiology,http://astrothesaurus.org/uat/74
General,history and philosophy of astronomy,relatedMatch,Philosophy of astronomy,http://astrothesaurus.org/uat/1222
General,history and philosophy of astronomy,relatedMatch,History of astronomy,http://astrothesaurus.org/uat/1868
General,miscellaneous,(no match),,
General,"obituaries, biographies",(no match),,
General,"publications, bibliography",(no match),,
General,sociology of astronomy,exactMatch,Sociology of astronomy,http://astrothesaurus.org/uat/1470
General,standards,(no match),,
"Inst, Meth, Tech",atmospheric effects,exactMatch,Atmospheric effects,http://astrothesaurus.org/uat/113
"Inst, Meth, Tech",balloons,relatedMatch,High altitude balloons,http://astrothesaurus.org/uat/738
"Instr, Meth, Tech",instrumentation: adaptive optics,(no match),,
"Instr, Meth, Tech",instrumentation: detectors,narrowMatch,X-ray detectors,http://astrothesaurus.org/uat/1815
"Instr, Meth, Tech",instrumentation: detectors,narrowMatch,CMBR detectors,http://astrothesaurus.org/uat/259
"Instr, Meth, Tech",instrumentation: detectors,narrowMatch,Cosmic ray detectors,http://astrothesaurus.org/uat/325
"Instr, Meth, Tech",instrumentation: detectors,narrowMatch,Dark matter detectors,http://astrothesaurus.org/uat/355
"Instr, Meth, Tech",instrumentation: detectors,narrowMatch,Gamma-ray detectors,http://astrothesaurus.org/uat/630
"Instr, Meth, Tech",instrumentation: detectors,narrowMatch,Gravitational wave detectors,http://astrothesaurus.org/uat/676
"Instr, Meth, Tech",instrumentation: detectors,exactMatch,Astronomical detectors,http://astrothesaurus.org/uat/84
"Instr, Meth, Tech",instrumentation: high angular resolution,(no match),,
"Instr, Meth, Tech",instrumentation: interferometers,exactMatch,Interferometers,http://astrothesaurus.org/uat/805
"Instr, Meth, Tech",instrumentation: miscellaneous,exactMatch,Astronomical instrumentation,http://astrothesaurus.org/uat/799
"Instr, Meth, Tech",instrumentation: polarimeters,exactMatch,Polarimeters,http://astrothesaurus.org/uat/1277
"Instr, Meth, Tech",instrumentation: spectrographs,relatedMatch,Spectrometers,http://astrothesaurus.org/uat/1554
"Instr, Meth, Tech",instrumentation: spectrographs,relatedMatch,Spectrophotometry,http://astrothesaurus.org/uat/1556
"Instr, Meth, Tech",instrumentation: spectrographs,relatedMatch,Spectroscopy,http://astrothesaurus.org/uat/1558
"Instr, Meth, Tech",light pollution,relatedMatch,Astronomical site protection,http://astrothesaurus.org/uat/94
"Instr, Meth, Tech",methods: analytical,relatedMatch,Analytical mathematics,http://astrothesaurus.org/uat/38
"Instr, Meth, Tech",methods: data analysis,(no match),Astronomy data analysis,http://astrothesaurus.org/uat/1858
"Instr, Meth, Tech",methods: laboratory: atomic,relatedMatch,Atomic physics,http://astrothesaurus.org/uat/2063
"Instr, Meth, Tech",methods: laboratory: molecular,relatedMatch,Molecular physics,http://astrothesaurus.org/uat/2058
"Instr, Meth, Tech",methods: laboratory: solid state,relatedMatch,Solid matter physics,http://astrothesaurus.org/uat/2090
"Instr, Meth, Tech",methods: miscellaneous,exactMatch,Astronomical methods,http://astrothesaurus.org/uat/1043
"Instr, Meth, Tech",methods: numerical,relatedMatch,Computational methods,http://astrothesaurus.org/uat/1965
"Instr, Meth, Tech",methods: observational,exactMatch,Observational astronomy,http://astrothesaurus.org/uat/1145
"Instr, Meth, Tech",methods: statistical,exactMatch,Astrostatistics,http://astrothesaurus.org/uat/1882
"Instr, Meth, Tech",site testing,(no match),,
"Instr, Meth, Tech",space vehicles,exactMatch,Space vehicles,http://astrothesaurus.org/uat/1549
"Instr, Meth, Tech",space vehicles: instruments,exactMatch,Space vehicle instruments,http://astrothesaurus.org/uat/1548
"Instr, Meth, Tech",techniques: high angular resolution,exactMatch,High angular resolution,http://astrothesaurus.org/uat/2167
"Instr, Meth, Tech",techniques: image processing,(no match),,
"Instr, Meth, Tech",techniques: imaging spectroscopy,relatedMatch,Spectroscopy,http://astrothesaurus.org/uat/1558
"Instr, Meth, Tech",techniques: interferometric,broadMatch,Interferometry,http://astrothesaurus.org/uat/808
"Instr, Meth, Tech",techniques: miscellaneous,exactMatch,Astronomical techniques,http://astrothesaurus.org/uat/1684
"Instr, Meth, Tech",techniques: photometric,broadMatch,Photometric systems,http://astrothesaurus.org/uat/1233
"Instr, Meth, Tech",techniques: photometric,broadMatch,Photometry,http://astrothesaurus.org/uat/1234
"Instr, Meth, Tech",techniques: polarimetric,broadMatch,Polarimetry,http://astrothesaurus.org/uat/1278
"Instr, Meth, Tech",techniques: radar astronomy,exactMatch,Radar astronomy,http://astrothesaurus.org/uat/1329
"Instr, Meth, Tech",techniques: radar astronomy,relatedMatch,Radar telescopes,http://astrothesaurus.org/uat/1330
"Instr, Meth, Tech",techniques: radial velocities,exactMatch,Radial velocity,http://astrothesaurus.org/uat/1332
"Instr, Meth, Tech",techniques: spectroscopic,broadMatch,Spectrophotometry,http://astrothesaurus.org/uat/1556
"Instr, Meth, Tech",telescopes,exactMatch,Telescopes,http://astrothesaurus.org/uat/1689
"ISM, Nebulae",(ISM:) cosmic rays,relatedMatch,Secondary cosmic rays,http://astrothesaurus.org/uat/1438
"ISM, Nebulae",(ISM:) cosmic rays,relatedMatch,Cosmic ray astronomy,http://astrothesaurus.org/uat/324
