ASK / UAT Crosswalk by Katie Frey (https://orcid.org/0000-0001-9891-4465),,,,
"ISM, Nebulae",(ISM:) cosmic rays,exactMatch,Cosmic rays,http://astrothesaurus.org/uat/329
"ISM, Nebulae",(ISM:) cosmic rays,relatedMatch,Galactic cosmic rays,http://astrothesaurus.org/uat/567
"ISM, Nebulae","(ISM:) dust, extinction",relatedMatch,Circumstellar dust,http://astrothesaurus.org/uat/236
"ISM, Nebulae","(ISM:) dust, extinction",relatedMatch,Extinction,http://astrothesaurus.org/uat/505
"ISM, Nebulae","(ISM:) dust, extinction",relatedMatch,Interstellar dust,http://astrothesaurus.org/uat/836
"ISM, Nebulae","(ISM:) dust, extinction",exactMatch,Interstellar dust extinction,http://astrothesaurus.org/uat/837
"ISM, Nebulae","(ISM:) dust, extinction",relatedMatch,Interstellar dust processes,http://astrothesaurus.org/uat/838
"ISM, Nebulae","(ISM:) dust, extinction",relatedMatch,Interstellar extinction,http://astrothesaurus.org/uat/841
"ISM, Nebulae",(ISM:) evolution,(no match),,
"ISM, Nebulae",(ISM:) Herbig-Haro objects,exactMatch,Herbig-Haro objects,http://astrothesaurus.org/uat/722
"ISM, Nebulae",(ISM:) HII regions,narrowMatch,Compact H II region,http://astrothesaurus.org/uat/286
"ISM, Nebulae",(ISM:) HII regions,exactMatch,H II regions,http://astrothesaurus.org/uat/694
"ISM, Nebulae",(ISM:) photon-dominated region (PDR),(no match),,
"ISM, Nebulae",(ISM:) planetary nebulae: general,exactMatch,Planetary nebulae,http://astrothesaurus.org/uat/1249
"ISM, Nebulae",(ISM:) planetary nebulae: general,relatedMatch,Protoplanetary nebulae,http://astrothesaurus.org/uat/1301
"ISM, Nebulae",(ISM:) planetary nebulae: individual,(no match),,
"ISM, Nebulae",ISM: abundances,relatedMatch,Interstellar abundances,http://astrothesaurus.org/uat/832
"ISM, Nebulae",ISM: atoms,relatedMatch,Polycyclic aromatic hydrocarbons,http://astrothesaurus.org/uat/1280
"ISM, Nebulae",ISM: bubbles,narrowMatch,Stellar wind bubbles,http://astrothesaurus.org/uat/1635
"ISM, Nebulae",ISM: bubbles,narrowMatch,Superbubbles,http://astrothesaurus.org/uat/1656
"ISM, Nebulae",ISM: clouds,narrowMatch,Molecular clouds,http://astrothesaurus.org/uat/1072
"ISM, Nebulae",ISM: clouds,narrowMatch,Neutral hydrogen clouds,http://astrothesaurus.org/uat/1099
"ISM, Nebulae",ISM: clouds,narrowMatch,Circumstellar clouds,http://astrothesaurus.org/uat/234
"ISM, Nebulae",ISM: clouds,narrowMatch,Collapsing clouds,http://astrothesaurus.org/uat/267
"ISM, Nebulae",ISM: clouds,narrowMatch,Dark interstellar clouds,http://astrothesaurus.org/uat/352
"ISM, Nebulae",ISM: clouds,narrowMatch,Dense interstellar clouds,http://astrothesaurus.org/uat/371
"ISM, Nebulae",ISM: clouds,narrowMatch,Diffuse interstellar clouds,http://astrothesaurus.org/uat/380
"ISM, Nebulae",ISM: clouds,narrowMatch,Giant molecular clouds,http://astrothesaurus.org/uat/653
"ISM, Nebulae",ISM: clouds,narrowMatch,High-velocity clouds,http://astrothesaurus.org/uat/735
"ISM, Nebulae",ISM: clouds,narrowMatch,Infrared dark clouds,http://astrothesaurus.org/uat/787
"ISM, Nebulae",ISM: clouds,narrowMatch,Intercloud medium,http://astrothesaurus.org/uat/803
"ISM, Nebulae",ISM: clouds,exactMatch,Interstellar clouds,http://astrothesaurus.org/uat/834
"ISM, Nebulae",ISM: general,exactMatch,Interstellar medium,http://astrothesaurus.org/uat/847
"ISM, Nebulae",ISM: individual objects (except planetary nebulae),(no match),,
"ISM, Nebulae",ISM: jets and outflows,relatedMatch,Stellar winds,http://astrothesaurus.org/uat/1636
"ISM, Nebulae",ISM: jets and outflows,relatedMatch,Jets,http://astrothesaurus.org/uat/870
"ISM, Nebulae",ISM: kinematics and dynamics,(no match),,
"ISM, Nebulae",ISM: lines and bands,relatedMatch,Interstellar line emission,http://astrothesaurus.org/uat/844
"ISM, Nebulae",ISM: magnetic fields,exactMatch,Interstellar magnetic fields,http://astrothesaurus.org/uat/845
"ISM, Nebulae",ISM: molecules,exactMatch,Interstellar molecules,http://astrothesaurus.org/uat/849
"ISM, Nebulae",ISM: structure,(no match),,
"ISM, Nebulae",ISM: supernova remnants,exactMatch,Supernova remnants,http://astrothesaurus.org/uat/1667
Phys Processes,acceleration of particles,relatedMatch,Interplanetary particle acceleration,http://astrothesaurus.org/uat/826
Phys Processes,"accretion, accretion disks",relatedMatch,Accretion,http://astrothesaurus.org/uat/14
Phys Processes,"accretion, accretion disks",narrowMatch,Stellar accretion,http://astrothesaurus.org/uat/1578
Phys Processes,"accretion, accretion disks",narrowMatch,Stellar accretion disks,http://astrothesaurus.org/uat/1579
Phys Processes,"accretion, accretion disks",narrowMatch,Bondi accretion,http://astrothesaurus.org/uat/174
Phys Processes,"accretion, accretion disks",narrowMatch,Galaxy accretion disks,http://astrothesaurus.org/uat/562
Phys Processes,"accretion, accretion disks",narrowMatch,Galaxy accretion,http://astrothesaurus.org/uat/575
Phys Processes,asteroseismology,exactMatch,Asteroseismology,http://astrothesaurus.org/uat/73
Phys Processes,astrobiology,exactMatch,Astrobiology,http://astrothesaurus.org/uat/74
Phys Processes,astrochemistry,exactMatch,Astrochemistry,http://astrothesaurus.org/uat/75
Phys Processes,astroparticle physics,exactMatch,Astroparticle physics,http://astrothesaurus.org/uat/96
Phys Processes,atomic data,relatedMatch,Atomic data benchmarking,http://astrothesaurus.org/uat/2064
Phys Processes,atomic processes,(no match),,
Phys Processes,black hole physics,exactMatch,Black hole physics,http://astrothesaurus.org/uat/159
Phys Processes,chaos,(no match),,
Phys Processes,conduction,(no match),,
Phys Processes,convection,relatedMatch,Solar convective zone,http://astrothesaurus.org/uat/1998
Phys Processes,convection,relatedMatch,Stellar convection envelopes,http://astrothesaurus.org/uat/299
Phys Processes,convection,relatedMatch,Stellar convective shells,http://astrothesaurus.org/uat/300
Phys Processes,convection,relatedMatch,Stellar convective zones,http://astrothesaurus.org/uat/301
Phys Processes,dense matter,relatedMatch,Matter density,http://astrothesaurus.org/uat/1014
Phys Processes,dense matter,relatedMatch,Mean matter density,http://astrothesaurus.org/uat/1020
Phys Processes,diffusion,relatedMatch,Stellar diffusion,http://astrothesaurus.org/uat/1593
Phys Processes,dynamo,relatedMatch,Magnetic fields,http://astrothesaurus.org/uat/994
Phys Processes,elementary particles,(no match),,
Phys Processes,equation of state,(no match),,
Phys Processes,gravitation,exactMatch,Gravitation,http://astrothesaurus.org/uat/661
Phys Processes,gravitational lensing: micro,exactMatch,Gravitational microlensing,http://astrothesaurus.org/uat/672
Phys Processes,gravitational lensing: strong,exactMatch,Strong gravitational lensing,http://astrothesaurus.org/uat/1643
Phys Processes,gravitational lensing: weak,exactMatch,Weak gravitational lensing,http://astrothesaurus.org/uat/1797
Phys Processes,gravitational waves,exactMatch,Gravitational waves,http://astrothesaurus.org/uat/678
Phys Processes,hydrodynamics,exactMatch,Hydrodynamics,http://astrothesaurus.org/uat/1963
Phys Processes,instabilities,relatedMatch,Gravitational instability,http://astrothesaurus.org/uat/668
Phys Processes,line: formation,relatedMatch,Laboratory astrophysics,http://astrothesaurus.org/uat/2004
Phys Processes,line: identification,exactMatch,Spectral line identification,http://astrothesaurus.org/uat/2073
Phys Processes,line: profiles,relatedMatch,Laboratory astrophysics,http://astrothesaurus.org/uat/2004
Phys Processes,magnetic fields,exactMatch,Magnetic fields,http://astrothesaurus.org/uat/994
Phys Processes,magnetic reconnection,relatedMatch,Solar magnetic reconnection,http://astrothesaurus.org/uat/1504
Phys Processes,magnetohydrodynamics (MHD),exactMatch,Magnetohydrodynamics,http://astrothesaurus.org/uat/1964
Phys Processes,masers,narrowMatch,Megamasers,http://astrothesaurus.org/uat/1023
Phys Processes,masers,narrowMatch,Astrophysical masers,http://astrothesaurus.org/uat/103
Phys Processes,masers,narrowMatch,Silicon monoxide masers,http://astrothesaurus.org/uat/1458
Phys Processes,masers,narrowMatch,Water masers,http://astrothesaurus.org/uat/1790
Phys Processes,masers,narrowMatch,Circumstellar masers,http://astrothesaurus.org/uat/240
Phys Processes,masers,narrowMatch,Hydroxyl masers,http://astrothesaurus.org/uat/771
Phys Processes,masers,narrowMatch,Interstellar masers,http://astrothesaurus.org/uat/846
Phys Processes,molecular data,relatedMatch,Molecular physics,http://astrothesaurus.org/uat/2058
Phys Processes,molecular processes,relatedMatch,Molecular physics,http://astrothesaurus.org/uat/2058
Phys Processes,neutrinos,relatedMatch,Neutrino astronomy,http://astrothesaurus.org/uat/1100
Phys Processes,neutrinos,relatedMatch,Solar neutrinos,http://astrothesaurus.org/uat/1511
Phys Processes,neutrinos,relatedMatch,Supernova neutrinos,http://astrothesaurus.org/uat/1666
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Nuclear abundances,http://astrothesaurus.org/uat/1128
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Nuclear astrophysics,http://astrothesaurus.org/uat/1129
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Nucleosynthesis,http://astrothesaurus.org/uat/1131
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Big Bang nucleosynthesis,http://astrothesaurus.org/uat/151
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Stellar nucleosynthesis,http://astrothesaurus.org/uat/1616
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Cosmic ray nucleosynthesis,http://astrothesaurus.org/uat/326
Phys Processes,"nuclear reactions, nucleosynthesis, abundances",relatedMatch,Explosive nucleosynthesis,http://astrothesaurus.org/uat/503
Phys Processes,opacity,relatedMatch,Stellar atmospheric opacity,http://astrothesaurus.org/uat/1585
Phys Processes,plasmas,relatedMatch,Plasma astrophysics,http://astrothesaurus.org/uat/1261
Phys Processes,plasmas,relatedMatch,Space plasmas,http://astrothesaurus.org/uat/1544
Phys Processes,plasmas,relatedMatch,Interstellar plasma,http://astrothesaurus.org/uat/851
Phys Processes,polarization,relatedMatch,Polarimetry,http://astrothesaurus.org/uat/1278
Phys Processes,radiation mechanisms: general,(no match),,
Phys Processes,radiation mechanisms: non-thermal,relatedMatch,Non-thermal radiation sources,http://astrothesaurus.org/uat/1119
Phys Processes,radiation mechanisms: thermal,(no match),,
Phys Processes,radiation: dynamics,(no match),,
Phys Processes,radiative transfer,exactMatch,Radiative transfer,http://astrothesaurus.org/uat/1335
Phys Processes,reference systems,(no match),,
Phys Processes,relativistic processes,(no match),,
Phys Processes,scattering,relatedMatch,Interstellar scattering,http://astrothesaurus.org/uat/854
Phys Processes,shock waves,relatedMatch,Planetary bow shocks,http://astrothesaurus.org/uat/1246
Phys Processes,shock waves,relatedMatch,Stellar bow shocks,http://astrothesaurus.org/uat/1586
Phys Processes,shock waves,relatedMatch,Termination shock,http://astrothesaurus.org/uat/1690
Phys Processes,shock waves,relatedMatch,Interplanetary shocks,http://astrothesaurus.org/uat/829
Phys Processes,solid state: refractory,(no match),,
Phys Processes,solid state: volatile,(no match),,
Phys Processes,turbulence,relatedMatch,Interplanetary turbulence,http://astrothesaurus.org/uat/830
Phys Processes,waves,relatedMatch,pp waves,http://astrothesaurus.org/uat/1288
Phys Processes,waves,relatedMatch,Alfven waves,http://astrothesaurus.org/uat/23
Phys Processes,waves,relatedMatch,Gravitational waves,http://astrothesaurus.org/uat/678
Phys Processes,waves,relatedMatch,Internal waves,http://astrothesaurus.org/uat/819
Planetary Systems,comets: general,exactMatch,Comets,http://astrothesaurus.org/uat/280
Planetary Systems,comets: individual,(no match),,
Planetary Systems,Earth,exactMatch,Earth (planet),http://astrothesaurus.org/uat/439
Planetary Systems,interplanetary medium,exactMatch,Interplanetary medium,http://astrothesaurus.org/uat/825
Planetary Systems,Kuiper belt objects: individual,relatedMatch,Resonant Kuiper belt objects,http://astrothesaurus.org/uat/1396
Planetary Systems,Kuiper belt objects: individual,relatedMatch,Classical Kuiper belt objects,http://astrothesaurus.org/uat/250
Planetary Systems,Kuiper belt: general,exactMatch,Kuiper belt,http://astrothesaurus.org/uat/893
Planetary Systems,"meteorites, meteors, meteoroids",relatedMatch,Meteorites,http://astrothesaurus.org/uat/1038
Planetary Systems,"meteorites, meteors, meteoroids",relatedMatch,Meteoroids,http://astrothesaurus.org/uat/1040
Planetary Systems,"meteorites, meteors, meteoroids",relatedMatch,Meteors,http://astrothesaurus.org/uat/1041
Planetary Systems,"minor planets, asteroids: general",relatedMatch,Small Solar System bodies,http://astrothesaurus.org/uat/1469
Planetary Systems,"minor planets, asteroids: general",narrowMatch,Dwarf planets,http://astrothesaurus.org/uat/419
Planetary Systems,"minor planets, asteroids: general",relatedMatch,Main belt asteroids,http://astrothesaurus.org/uat/2036
Planetary Systems,"minor planets, asteroids: general",relatedMatch,Asteroids,http://astrothesaurus.org/uat/72
Planetary Systems,"minor planets, asteroids: general",narrowMatch,Plutoids,http://astrothesaurus.org/uat/1268
Planetary Systems,"minor planets, asteroids: general",narrowMatch,Trojan asteroids,http://astrothesaurus.org/uat/1715
Planetary Systems,"minor planets, asteroids: general",narrowMatch,Hilda group,http://astrothesaurus.org/uat/741
Planetary Systems,"minor planets, asteroids: general",narrowMatch,Hirayama families,http://astrothesaurus.org/uat/742
Planetary Systems,"minor planets, asteroids: general",narrowMatch,Hungaria group,http://astrothesaurus.org/uat/765
Planetary Systems,"minor planets, asteroids: individual",narrowMatch,Scattered disk objects,http://astrothesaurus.org/uat/1430
Planetary Systems,"minor planets, asteroids: individual",narrowMatch,Classical Kuiper belt objects,http://astrothesaurus.org/uat/250
Planetary Systems,"minor planets, asteroids: individual",narrowMatch,Pluto,http://astrothesaurus.org/uat/1267
Planetary Systems,"minor planets, asteroids: individual",narrowMatch,Ceres,http://astrothesaurus.org/uat/219
Planetary Systems,Moon,exactMatch,The Moon,http://astrothesaurus.org/uat/1692
Planetary Systems,Oort Cloud,exactMatch,Oort cloud,http://astrothesaurus.org/uat/1157
Planetary Systems,planet-disk interactions,exactMatch,Planetary-disk interactions,http://astrothesaurus.org/uat/2204
Planetary Systems,planets and satellites: atmospheres,narrowMatch,Comae,http://astrothesaurus.org/uat/271
Planetary Systems,planets and satellites: atmospheres,narrowMatch,Planetary atmospheres,http://astrothesaurus.org/uat/1244
Planetary Systems,planets and satellites: atmospheres,narrowMatch,Earth atmosphere,http://astrothesaurus.org/uat/437
Planetary Systems,planets and satellites: atmospheres,narrowMatch,Exoplanet atmospheres,http://astrothesaurus.org/uat/487
Planetary Systems,planets and satellites: atmospheres,narrowMatch,Lunar atmosphere,http://astrothesaurus.org/uat/947
Planetary Systems,planets and satellites: aurorae,exactMatch,Aurorae,http://astrothesaurus.org/uat/2192
Planetary Systems,planets and satellites: composition,narrowMatch,Meteorite composition,http://astrothesaurus.org/uat/1037
Planetary Systems,planets and satellites: composition,narrowMatch,Lunar composition,http://astrothesaurus.org/uat/948
Planetary Systems,planets and satellites: detection,relatedMatch,Exoplanet detection methods,http://astrothesaurus.org/uat/489
Planetary Systems,planets and satellites: dynamical evolution and stability,relatedMatch,Exoplanet dynamics,http://astrothesaurus.org/uat/490
Planetary Systems,planets and satellites: dynamical evolution and stability,relatedMatch,Exoplanet evolution,http://astrothesaurus.org/uat/491
Planetary Systems,planets and satellites: dynamical evolution and stability,relatedMatch,Lunar evolution,http://astrothesaurus.org/uat/952
Planetary Systems,planets and satellites: formation,relatedMatch,Planet formation,http://astrothesaurus.org/uat/1241
Planetary Systems,planets and satellites: formation,relatedMatch,Planetary system formation,http://astrothesaurus.org/uat/1257
Planetary Systems,planets and satellites: formation,relatedMatch,Satellite formation,http://astrothesaurus.org/uat/1425
Planetary Systems,planets and satellites: fundamental parameters,relatedMatch,Planetary theory,http://astrothesaurus.org/uat/1258
Planetary Systems,planets and satellites: gaseous planets,partial match,Outer planets,http://astrothesaurus.org/uat/1191
Planetary Systems,planets and satellites: general,partial match,Natural satellites (Solar system),http://astrothesaurus.org/uat/1089
Planetary Systems,planets and satellites: general,partial match,Dwarf planets,http://astrothesaurus.org/uat/419
Planetary Systems,planets and satellites: general,partial match,Exoplanets,http://astrothesaurus.org/uat/498
Planetary Systems,planets and satellites: general,partial match,Habitable planets,http://astrothesaurus.org/uat/695
Planetary Systems,planets and satellites: individual,narrowMatch,Martian satellites,http://astrothesaurus.org/uat/1009
Planetary Systems,planets and satellites: individual,narrowMatch,Neptunian satellites,http://astrothesaurus.org/uat/1098
Planetary Systems,planets and satellites: individual,narrowMatch,Saturnian satellites,http://astrothesaurus.org/uat/1427
Planetary Systems,planets and satellites: individual,narrowMatch,Shepherd satellites,http://astrothesaurus.org/uat/1451
Planetary Systems,planets and satellites: individual,narrowMatch,Uranian satellites,http://astrothesaurus.org/uat/1750
Planetary Systems,planets and satellites: individual,narrowMatch,Galilean satellites,http://astrothesaurus.org/uat/627
Planetary Systems,planets and satellites: individual,narrowMatch,Jovian satellites,http://astrothesaurus.org/uat/872
Planetary Systems,planets and satellites: interiors,relatedMatch,Planetary cores,http://astrothesaurus.org/uat/1247
Planetary Systems,planets and satellites: interiors,relatedMatch,Planetary interior,http://astrothesaurus.org/uat/1248
Planetary Systems,planets and satellites: interiors,relatedMatch,Lunar interior,http://astrothesaurus.org/uat/959
Planetary Systems,planets and satellites: magnetic fields,relatedMatch,Lunar magnetic fields,http://astrothesaurus.org/uat/960
Planetary Systems,planets and satellites: terrestrial planets,relatedMatch,Extrasolar rocky planets,http://astrothesaurus.org/uat/511
Planetary Systems,planets and satellites: terrestrial planets,relatedMatch,Inner planets,http://astrothesaurus.org/uat/797
Planetary Systems,planet-star interactions,exactMatch,Star-planet interactions,http://astrothesaurus.org/uat/2177
Planetary Systems,planet-star interactions,relatedMatch,Solar-planetary interactions,http://astrothesaurus.org/uat/1472
Planetary Systems,planet-star interactions,relatedMatch,Solar-terrestrial interactions,http://astrothesaurus.org/uat/1473
